Country Name,Country Code,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,IncomeGroup
Afghanistan,AFG,16.66,16.66,16.66,16.66,16.66,16.66,16.66,17.88,19.65,19.65,26.37,32.71,32.71,32.71,17.89,18.57,18.57,18.57,18.57,18.57,18.57,18.57,18.57,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,27.58,80.5,84.41,85.63,85.63,Low income
Burundi,BDI,5.74,5.74,5.74,10.71,10.86,11.57,10.85,11.11,11.15,11.29,11.5,11.79,14.08,19.18,26.29,27.42,28.42,28.11,38.92,33.14,41.07,45.67,48.79,52.03,52.03,52.03,52.03,52.03,52.03,52.03,24.35,24.79,25.18,29.58,31.79,33.95,33.95,38.66,41.65,48.36,51.55,56.38,63,70.72,69.57,64.54,67.67,68.38,63.02,59.38,Low income
Burkina Faso,BFA,7.2,7.2,6.79,7.04,6.8,7.63,7.55,8.56,8.74,9.56,9.32,10.3,10.55,11.31,12.31,13.91,13.91,15.83,16.92,16.59,19.5,19.95,26.68,26.24,27.12,18.59,22.57,22.57,22.57,23.47,25.42,26.68,27.49,29.11,30.43,31.74,32.81,34.97,38.87,43.91,47.06,47.06,57.37,62.34,60.85,62.03,61.72,63.52,65.48,64.55,Low income
Central African Republic,CAF,27.51,27.51,25.91,32.2,28.53,36.2,31.08,32.86,40.62,40.62,40.62,30.59,30.29,27.1,27.1,27.1,38.51,28.75,29.98,29.66,31.57,29.18,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.34,23.84,26.1,26.11,26.11,34.82,37.23,39.23,40.87,42.82,42.82,42.82,42.82,40.87,40.87,40.87,40.87,Low income
"Congo, Dem. Rep.",COD,41.39,41.39,43.55,43.55,43.55,43.55,53.84,56.76,60.32,60.32,59.91,62.08,64.59,67,69.33,69.33,69.33,69.33,50.41,50.41,50.41,52.34,48.67,56.14,47.38,47.38,47.38,47.38,47.38,34.88,34.88,34.88,42.71,42.71,42.71,42.71,42.71,55.44,60.51,63.12,63.64,65.57,70.9,69.77,69.77,69.91,69.91,69.91,69.91,69.91,Low income
Eritrea,ERI,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,25.92,31.77,42.59,47.24,47.24,45.39,48.51,49.5,48.97,55.23,64.34,79.4,79.72,79.34,82.02,87.97,76.33,73.28,66.09,61.04,61.04,62.84,62.84,64.19,60.27,60.27,Low income
Ethiopia,ETH,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,18.16,24.59,24.59,24.59,24.59,24.59,24.01,22.82,22.82,22.82,22.82,14.11,14.11,13.96,14.94,14.94,17.15,19.82,22.32,27.74,31.61,34.93,37.7,43.46,47.19,47.29,49.45,51.36,57.7,52.55,50.31,50.31,53.39,54.11,54.11,54.11,54.11,54.11,Low income
Guinea,GIN,17.93,17.93,17.93,17.93,17.93,17.93,17.93,17.93,19.54,19.54,21.07,17.26,18.8,18.5,18.96,15.41,14.62,14.05,11.31,12.21,18.13,16.34,16.35,18.73,19.94,19.88,30.52,30.52,25.45,29.06,31.67,33.43,37.35,37.54,47.19,53.21,57.49,57.76,50.65,56.75,56.92,56.92,60.1,60.83,62.26,62.26,59.67,59.67,59.67,59.67,Low income
"Gambia, The",GMB,20.31,20.31,22.67,22.27,21.91,23.5,22.81,18.32,23.92,24.69,27.45,27.63,31.69,35.7,41.95,44.18,46.75,50.8,50.8,44.04,44.04,44.04,43.27,41.38,40.41,43.13,50.38,47.54,47.54,67.92,66.13,65.98,63.36,65.83,64.35,61.29,59.51,66.34,72.35,72.35,67.1,63.97,65.68,66.42,67,67.47,69.27,69.27,69.27,78.94,Low income
Guinea-Bissau,GNB,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,6.93,15.09,11.25,16.39,17.81,14.29,13.49,13.49,13.49,9.82,6.54,6.54,6.54,6.54,6.54,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,65.14,Low income
